!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.847
!MESSAGE buffering callback sts4.classpath.HHbfVtKl NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.866
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.880
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.890
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.900
!MESSAGE buffering callback sts4.classpath.gGGRSvHa NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.909
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.928
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.941
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.956
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.970
!MESSAGE buffering callback sts4.classpath.NHNlWTPv NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.980
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:34.993
!MESSAGE buffering callback sts4.classpath.wMcuKZYI NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.006
!MESSAGE buffering callback sts4.classpath.KCvAmWHC NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.017
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.027
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.038
!MESSAGE buffering callback sts4.classpath.RxwuRSPU OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.048
!MESSAGE buffering callback sts4.classpath.RRxjQzHG NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.059
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.071
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.082
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.093
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.120
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.130
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.141
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.152
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.160
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.171
!MESSAGE buffering callback sts4.classpath.jGMJLoiM OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.183
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.196
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.207
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.215
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.227
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.237
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.251
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.266
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.275
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.285
!MESSAGE buffering callback sts4.classpath.OUkKfBIj NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.305
!MESSAGE buffering callback sts4.classpath.CzSvjNAv NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.314
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.325
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.334
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.343
!MESSAGE buffering callback sts4.classpath.hlFoUgKz NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.352
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.360
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.370
!MESSAGE buffering callback sts4.classpath.flwuajpW NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.382
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.391
!MESSAGE buffering callback sts4.classpath.kClBRaMk OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.400
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.409
!MESSAGE buffering callback sts4.classpath.OLeMbwzc NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.418
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.427
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.436
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.446
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.460
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.474
!MESSAGE buffering callback sts4.classpath.YiGFzhSt NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.482
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.491
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.499
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.508
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.518
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.526
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.534
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.544
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.553
!MESSAGE buffering callback sts4.classpath.sslzRsEu NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.566
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.574
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.584
!MESSAGE buffering callback sts4.classpath.TbQAMHcV NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.596
!MESSAGE buffering callback sts4.classpath.iaqMFmoz NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.610
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.621
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.629
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.639
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.646
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.658
!MESSAGE buffering callback sts4.classpath.EjZZgYDa NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.667
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.676
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.684
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.695
!MESSAGE buffering callback sts4.classpath.fKbuFzgr NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.709
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.724
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.733
!MESSAGE buffering callback sts4.classpath.Beubleda NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.757
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.767
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.778
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.789
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.805
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.813
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.824
!MESSAGE buffering callback sts4.classpath.FJBvZDjF OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.833
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.841
!MESSAGE buffering callback sts4.classpath.pPBwsTwr OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.852
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.860
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.869
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.878
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.886
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.894
!MESSAGE buffering callback sts4.classpath.rwkLuDNx NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.901
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.909
!MESSAGE buffering callback sts4.classpath.QdLQdOLV NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.917
!MESSAGE buffering callback sts4.classpath.GlcYBNur NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.924
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.932
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.940
!MESSAGE buffering callback sts4.classpath.DXrjFDQA NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.947
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.955
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.969
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.980
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.990
!MESSAGE buffering callback sts4.classpath.FhbPEDwc NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:35.998
!MESSAGE buffering callback sts4.classpath.kIXbmwJZ NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.014
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.021
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.029
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.037
!MESSAGE buffering callback sts4.classpath.fodsJxcr NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.044
!MESSAGE buffering callback sts4.classpath.xtfTwbzi NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.053
!MESSAGE buffering callback sts4.classpath.gvakMwRX NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.060
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.068
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.076
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.083
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.091
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.099
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.107
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.115
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.123
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.130
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.138
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.145
!MESSAGE buffering callback sts4.classpath.ifAcJeTF NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.153
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.161
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.168
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.176
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.183
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.192
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.199
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.208
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.217
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.224
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.233
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.242
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.252
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.259
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.267
!MESSAGE buffering callback sts4.classpath.joJkfIvl NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.275
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.282
!MESSAGE buffering callback sts4.classpath.RvBRdWry NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.290
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.298
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.306
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.315
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.330
!MESSAGE buffering callback sts4.classpath.ibKcFXiv Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.338
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.346
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.354
!MESSAGE buffering callback sts4.classpath.eNGgyCHu NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.360
!MESSAGE buffering callback sts4.classpath.AjFAEqas NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.368
!MESSAGE buffering callback sts4.classpath.vLHReKLX NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.377
!MESSAGE buffering callback sts4.classpath.lWqJVKTI NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.383
!MESSAGE buffering callback sts4.classpath.GEoZkflk NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.391
!MESSAGE buffering callback sts4.classpath.FNTPgush NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.399
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.406
!MESSAGE buffering callback sts4.classpath.tLHHCpdD NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.414
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.423
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.430
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.438
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.447
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.459
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.469
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.479
!MESSAGE buffering callback sts4.classpath.IPRlAPxe NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.488
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.512
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.521
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.529
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.537
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.545
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.553
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.560
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.569
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.588
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.598
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.610
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.631
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.649
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:36.658
