!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.109
!MESSAGE buffering callback sts4.classpath.EjZZgYDa NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.118
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.126
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.135
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.143
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.151
!MESSAGE buffering callback sts4.classpath.SJXeRsXW OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.160
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.168
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.175
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.183
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.191
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.199
!MESSAGE buffering callback sts4.classpath.BaZfJdih OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.207
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.214
!MESSAGE buffering callback sts4.classpath.fhwfEwac NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.223
!MESSAGE buffering callback sts4.classpath.txmETgke NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.239
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.246
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.255
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.263
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.271
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.279
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.287
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.295
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.303
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.311
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.321
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.329
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.345
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.354
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.362
!MESSAGE project AdminLogin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.379
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.389
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.397
!MESSAGE buffering callback sts4.classpath.fodsJxcr NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.406
!MESSAGE buffering callback sts4.classpath.xtfTwbzi NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.414
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.427
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.441
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.457
!MESSAGE buffering callback sts4.classpath.wmxiGaFf NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.471
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.480
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.492
!MESSAGE buffering callback sts4.classpath.slPQsEfr NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.501
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.511
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.520
!MESSAGE buffering callback sts4.classpath.jaayIZww NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.530
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.540
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.548
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.559
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.567
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.585
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.596
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.607
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.616
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.626
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.634
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.645
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.655
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.664
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.675
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.682
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.692
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.704
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.712
!MESSAGE buffering callback sts4.classpath.RvBRdWry NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.723
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.730
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.740
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.747
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.756
!MESSAGE buffering callback sts4.classpath.RxwuRSPU OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.764
!MESSAGE buffering callback sts4.classpath.ibKcFXiv Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.774
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.781
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.792
!MESSAGE buffering callback sts4.classpath.eNGgyCHu NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.799
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.808
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.817
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.834
!MESSAGE buffering callback sts4.classpath.hDedcGBy NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.846
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.856
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.864
!MESSAGE buffering callback sts4.classpath.tLHHCpdD NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.877
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.885
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.898
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.913
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.926
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.935
!MESSAGE buffering callback sts4.classpath.IPRlAPxe NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:00.960
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.011
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.027
!MESSAGE buffering callback sts4.classpath.gfyXjAJH NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.040
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.049
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.060
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.068
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.077
!MESSAGE buffering callback sts4.classpath.gVNpbCHK NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.085
!MESSAGE buffering callback sts4.classpath.hlFoUgKz NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.095
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.102
!MESSAGE buffering callback sts4.classpath.moMyhdFj NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.112
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.121
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.130
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.140
!MESSAGE buffering callback sts4.classpath.KawHFnBR NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.155
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.162
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.175
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.183
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.193
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.200
!MESSAGE buffering callback sts4.classpath.OgVchaaX NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.210
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.218
!MESSAGE buffering callback sts4.classpath.aZaUYYki NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.227
!MESSAGE buffering callback sts4.classpath.GNntzBZd NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.235
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.244
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.253
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.260
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.268
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.276
!MESSAGE buffering callback sts4.classpath.sslzRsEu NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.284
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.291
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.299
!MESSAGE buffering callback sts4.classpath.OqcvTckd NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.307
!MESSAGE buffering callback sts4.classpath.iaqMFmoz NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.314
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.322
!MESSAGE buffering callback sts4.classpath.nUjavOjL NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.330
!MESSAGE buffering callback sts4.classpath.TbQAMHcV NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.348
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.356
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.363
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.371
!MESSAGE buffering callback sts4.classpath.mTfIHWWZ NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.379
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.387
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.394
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.401
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.409
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.416
!MESSAGE buffering callback sts4.classpath.YBvnFEpg NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.424
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.432
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.442
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.452
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.459
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.467
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.475
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.482
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.490
!MESSAGE buffering callback sts4.classpath.GlcYBNur NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.497
!MESSAGE buffering callback sts4.classpath.dddWeKaU OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.505
!MESSAGE buffering callback sts4.classpath.imOjdpfm NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.513
!MESSAGE buffering callback sts4.classpath.DXrjFDQA NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.520
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.546
!MESSAGE buffering callback sts4.classpath.kEtHNZaK NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.554
!MESSAGE buffering callback sts4.classpath.LJugUYPQ OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.562
!MESSAGE buffering callback sts4.classpath.kIXbmwJZ NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.578
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.587
!MESSAGE buffering callback sts4.classpath.MKKCijKQ NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.607
!MESSAGE project ContactBook ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.615
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.624
!MESSAGE buffering callback sts4.classpath.psJIIskw NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.633
!MESSAGE buffering callback sts4.classpath.jtbUmWgv NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.641
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.649
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.660
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.668
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.676
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.685
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.695
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.704
!MESSAGE buffering callback sts4.classpath.DEyuyQOV NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.713
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.722
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.730
!MESSAGE buffering callback sts4.classpath.cpuOtASv NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.740
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.763
!MESSAGE buffering callback sts4.classpath.pXonPETT NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.777
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.785
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.793
!MESSAGE buffering callback sts4.classpath.WlKUDkXd NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.802
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.810
!MESSAGE buffering callback sts4.classpath.WJAOKsXO OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.819
!MESSAGE buffering callback sts4.classpath.BomepPOw OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.826
!MESSAGE buffering callback sts4.classpath.JBZTQhoA NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.835
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.844
!MESSAGE buffering callback sts4.classpath.tSPVXdej OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.852
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.860
!MESSAGE buffering callback sts4.classpath.bzFqRCWT NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.868
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.876
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:30:01.883
!MESSAGE classpath=46 entries

